frame,id,x1,y1,x2,y2
1,1,410.983,463.045,496.441,594.253
1,2,442.171,391.88,465.963,460.739
1,3,67.7287,411.733,156.047,543.276
1,4,760.498,454.172,796.669,573.301
1,5,1268.93,465.353,1314.44,601.128
1,6,66.8965,100.758,1776.12,858.748
1,7,24.1492,271.681,1285.41,691.901
1,8,0.0,310.664,1242.87,471.923
1,9,7.82739,351.959,1112.67,537.223
1,10,117.965,321.898,660.687,627.797
1,11,431.416,392.382,477.315,466.435
1,12,400.802,378.124,432.393,454.048
1,13,209.413,458.361,257.742,591.652
1,14,630.141,405.366,662.353,505.295
1,15,898.05,400.112,932.475,507.677
1,16,568.455,390.155,588.608,465.669
1,17,463.185,393.997,482.068,456.552
1,18,605.052,400.085,633.012,473.369
1,19,470.588,388.016,507.443,467.844
2,1,418.393,461.659,498.945,596.232
2,2,443.147,390.892,468.659,464.312
2,3,67.6635,412.375,154.576,542.257
2,4,759.332,451.15,795.531,574.536
2,5,1270.45,463.788,1318.11,597.704
2,6,28.7803,158.64,1778.61,765.105
2,7,21.3732,267.469,1259.73,688.112
2,9,199.745,339.789,1315.19,560.605
2,10,19.2448,336.847,900.299,609.708
2,12,399.772,378.482,433.865,455.03
2,13,207.245,459.747,257.085,590.808
2,14,630.755,407.987,661.287,505.664
2,15,898.268,399.974,932.29,507.435
2,16,568.981,392.745,589.084,465.019
2,17,460.853,389.49,491.931,463.393
2,18,605.617,399.218,633.726,472.436
2,19,474.116,385.339,508.09,463.019
2,20,610.88,402.696,645.903,500.376
3,1,427.728,463.465,500.871,593.158
3,2,442.387,391.869,469.233,464.827
3,3,67.9849,412.639,154.245,542.681
3,4,760.52,455.63,795.227,571.934
3,5,1269.64,464.434,1314.08,601.707
3,6,3.45544,294.644,1680.01,861.515
3,7,26.5336,250.793,1292.26,675.731
3,8,138.07,87.6515,1171.9,553.24
3,9,17.3253,357.345,1056.06,601.835
3,10,127.307,317.805,692.173,633.61
3,11,456.551,392.908,480.989,460.637
3,12,398.257,379.144,433.073,454.263
3,13,206.581,462.459,257.153,593.575
3,14,630.362,410.217,660.181,505.903
3,15,897.934,400.359,932.221,507.626
3,16,568.391,390.552,588.672,465.326
3,17,461.513,386.403,495.975,468.308
3,18,605.565,398.246,632.268,475.811
3,19,473.762,385.016,509.04,465.536
3,21,355.618,230.48,380.008,253.01
4,1,421.326,462.335,504.318,595.728
4,2,443.114,390.512,468.053,465.559
4,3,69.9913,411.978,155.731,543.645
4,4,760.261,450.822,794.311,573.023
4,5,1269.7,464.59,1314.18,601.901
4,6,24.058,213.688,1725.5,928.182
4,7,30.8579,268.518,1291.3,679.996
4,9,14.7273,354.042,1058.53,605.79
4,10,129.296,324.02,696.219,631.46
4,11,461.27,392.279,483.017,454.544
4,12,396.72,379.203,430.108,454.575
4,13,206.137,462.65,257.163,594.052
4,14,629.161,413.55,658.293,506.734
4,15,898.136,400.436,931.81,507.127
4,16,568.361,390.886,588.594,464.719
4,17,465.71,385.609,507.331,467.323
4,18,605.814,398.517,630.96,469.572
4,19,483.499,387.815,511.344,462.971
4,22,1310.06,500.581,1325.55,560.639
4,23,613.989,420.902,635.588,475.726
4,24,916.189,337.552,928.471,396.256
4,25,446.988,386.539,487.085,459.907
5,1,426.922,461.353,507.407,594.873
5,2,442.738,390.482,468.609,467.069
5,3,75.0431,412.57,154.793,543.595
5,4,762.316,455.066,792.657,567.269
5,5,1268.48,464.857,1313.4,600.224
5,6,10.4365,289.606,1705.95,870.234
5,7,31.09,284.957,1283.2,683.176
5,8,55.6766,45.7788,1811.54,690.594
5,9,4.8092,349.013,1082.6,539.253
5,10,124.691,328.096,686.527,634.199
5,11,460.417,392.445,483.762,458.361
5,12,396.79,380.349,429.441,454.25
5,13,206.23,464.048,257.052,595.104
5,14,625.875,414.687,657.325,508.906
5,15,897.747,400.034,932.593,506.979
5,16,568.317,392.189,589.009,463.414
5,17,465.478,385.219,507.073,466.371
5,18,607.117,404.427,630.362,451.033
5,19,492.319,401.78,511.596,466.576
5,23,611.418,420.437,633.15,472.683
5,26,615.273,408.951,636.866,448.632
6,1,453.844,466.108,507.681,589.767
6,2,442.586,391.946,467.977,467.414
6,3,78.2758,412.176,155.319,542.558
6,4,762.716,453.552,793.589,570.918
6,5,1269.97,465.009,1315.33,601.954
6,6,0.0,294.35,1743.6,887.27
6,7,35.4781,270.607,1297.77,676.12
6,8,81.4812,64.0642,1831.46,709.197
6,9,37.8123,362.766,1062.51,598.508
6,11,461.21,393.758,482.372,457.985
6,12,397.206,379.886,430.686,456.543
6,13,206.219,464.504,257.421,594.313
6,14,625.416,414.355,656.87,509.359
6,15,898.039,400.478,932.45,506.198
6,16,568.125,392.064,588.992,463.43
6,17,475.68,387.1,508.036,461.254
6,18,606.979,401.869,629.889,454.289
6,19,491.138,393.263,511.31,466.304
6,23,611.632,414.085,633.389,473.297
7,1,461.316,465.243,507.574,576.936
7,2,442.868,391.783,468.758,469.066
7,3,78.1045,410.587,152.904,543.423
7,4,761.52,451.24,793.583,571.784
7,5,1269.18,462.334,1311.43,600.73
7,6,18.7168,242.161,1745.79,930.116
7,7,37.1735,273.14,1261.79,676.527
7,8,55.939,41.4542,1766.97,689.271
7,9,48.5048,363.122,1072.08,590.958
7,11,459.994,390.076,483.885,460.386
7,12,397.916,380.006,426.202,451.917
7,13,205.454,465.559,257.27,594.976
7,14,622.692,415.909,656.577,510.04
7,15,897.347,401.582,933.78,510.008
7,16,568.289,392.457,588.732,462.433
7,17,475.437,384.117,507.602,461.308
7,18,606.668,403.845,630.784,445.625
7,23,610.915,405.154,631.821,475.375
7,27,156.418,73.108,1227.69,568.257
7,28,444.582,385.687,491.54,462.18
8,1,471.15,466.941,512.479,584.011
8,2,441.383,391.279,467.278,464.103
8,3,83.8868,411.945,154.36,541.46
8,4,762.872,454.081,793.117,568.927
8,5,1270.1,460.276,1312.28,599.381
